*SRAM array Subcircuit

* Models
*.INCLUDE ./180nm-PTM-BSIM3-Bulk-CMOS-V0-L49-2001.txt

* SRAM cell
.subckt sram_cell b b_bar wl vdd gnd
X255_87 b255 b_bar255 wl87 vdd gnd sram_cell
X255_86 b255 b_bar255 wl86 vdd gnd sram_cell
X255_85 b255 b_bar255 wl85 vdd gnd sram_cell
X255_84 b255 b_bar255 wl84 vdd gnd sram_cell
X255_83 b255 b_bar255 wl83 vdd gnd sram_cell
X255_82 b255 b_bar255 wl82 vdd gnd sram_cell
X255_81 b255 b_bar255 wl81 vdd gnd sram_cell
X255_80 b255 b_bar255 wl80 vdd gnd sram_cell
X255_79 b255 b_bar255 wl79 vdd gnd sram_cell
X255_78 b255 b_bar255 wl78 vdd gnd sram_cell
X255_77 b255 b_bar255 wl77 vdd gnd sram_cell
X255_76 b255 b_bar255 wl76 vdd gnd sram_cell
X255_75 b255 b_bar255 wl75 vdd gnd sram_cell
X255_74 b255 b_bar255 wl74 vdd gnd sram_cell
X255_73 b255 b_bar255 wl73 vdd gnd sram_cell
X255_72 b255 b_bar255 wl72 vdd gnd sram_cell
X255_71 b255 b_bar255 wl71 vdd gnd sram_cell
X255_70 b255 b_bar255 wl70 vdd gnd sram_cell
X255_69 b255 b_bar255 wl69 vdd gnd sram_cell
X255_68 b255 b_bar255 wl68 vdd gnd sram_cell
X255_67 b255 b_bar255 wl67 vdd gnd sram_cell
X255_66 b255 b_bar255 wl66 vdd gnd sram_cell
X255_65 b255 b_bar255 wl65 vdd gnd sram_cell
X255_64 b255 b_bar255 wl64 vdd gnd sram_cell
X255_63 b255 b_bar255 wl63 vdd gnd sram_cell
X255_62 b255 b_bar255 wl62 vdd gnd sram_cell
X255_61 b255 b_bar255 wl61 vdd gnd sram_cell
X255_60 b255 b_bar255 wl60 vdd gnd sram_cell
X255_59 b255 b_bar255 wl59 vdd gnd sram_cell
X255_58 b255 b_bar255 wl58 vdd gnd sram_cell
X255_57 b255 b_bar255 wl57 vdd gnd sram_cell
X255_56 b255 b_bar255 wl56 vdd gnd sram_cell
X255_55 b255 b_bar255 wl55 vdd gnd sram_cell
X255_54 b255 b_bar255 wl54 vdd gnd sram_cell
X255_53 b255 b_bar255 wl53 vdd gnd sram_cell
X255_52 b255 b_bar255 wl52 vdd gnd sram_cell
X255_51 b255 b_bar255 wl51 vdd gnd sram_cell
X255_50 b255 b_bar255 wl50 vdd gnd sram_cell
X255_49 b255 b_bar255 wl49 vdd gnd sram_cell
X255_48 b255 b_bar255 wl48 vdd gnd sram_cell
X255_47 b255 b_bar255 wl47 vdd gnd sram_cell
X255_46 b255 b_bar255 wl46 vdd gnd sram_cell
X255_45 b255 b_bar255 wl45 vdd gnd sram_cell
X255_44 b255 b_bar255 wl44 vdd gnd sram_cell
X255_43 b255 b_bar255 wl43 vdd gnd sram_cell
X255_42 b255 b_bar255 wl42 vdd gnd sram_cell
X255_41 b255 b_bar255 wl41 vdd gnd sram_cell
X255_40 b255 b_bar255 wl40 vdd gnd sram_cell
X255_39 b255 b_bar255 wl39 vdd gnd sram_cell
X255_38 b255 b_bar255 wl38 vdd gnd sram_cell
X255_37 b255 b_bar255 wl37 vdd gnd sram_cell
X255_36 b255 b_bar255 wl36 vdd gnd sram_cell
X255_35 b255 b_bar255 wl35 vdd gnd sram_cell
X255_34 b255 b_bar255 wl34 vdd gnd sram_cell
X255_33 b255 b_bar255 wl33 vdd gnd sram_cell
X255_32 b255 b_bar255 wl32 vdd gnd sram_cell
X255_31 b255 b_bar255 wl31 vdd gnd sram_cell
X255_30 b255 b_bar255 wl30 vdd gnd sram_cell
X255_29 b255 b_bar255 wl29 vdd gnd sram_cell
X255_28 b255 b_bar255 wl28 vdd gnd sram_cell
X255_27 b255 b_bar255 wl27 vdd gnd sram_cell
X255_26 b255 b_bar255 wl26 vdd gnd sram_cell
X255_25 b255 b_bar255 wl25 vdd gnd sram_cell
X255_24 b255 b_bar255 wl24 vdd gnd sram_cell
X255_23 b255 b_bar255 wl23 vdd gnd sram_cell
X255_22 b255 b_bar255 wl22 vdd gnd sram_cell
X255_21 b255 b_bar255 wl21 vdd gnd sram_cell
X255_20 b255 b_bar255 wl20 vdd gnd sram_cell
X255_19 b255 b_bar255 wl19 vdd gnd sram_cell
X255_18 b255 b_bar255 wl18 vdd gnd sram_cell
X255_17 b255 b_bar255 wl17 vdd gnd sram_cell
X255_16 b255 b_bar255 wl16 vdd gnd sram_cell
X255_15 b255 b_bar255 wl15 vdd gnd sram_cell
X255_14 b255 b_bar255 wl14 vdd gnd sram_cell
X255_13 b255 b_bar255 wl13 vdd gnd sram_cell
X255_12 b255 b_bar255 wl12 vdd gnd sram_cell
X255_11 b255 b_bar255 wl11 vdd gnd sram_cell
X255_10 b255 b_bar255 wl10 vdd gnd sram_cell
X255_9 b255 b_bar255 wl9 vdd gnd sram_cell
X255_8 b255 b_bar255 wl8 vdd gnd sram_cell
X255_7 b255 b_bar255 wl7 vdd gnd sram_cell
X255_6 b255 b_bar255 wl6 vdd gnd sram_cell
X255_5 b255 b_bar255 wl5 vdd gnd sram_cell
X255_4 b255 b_bar255 wl4 vdd gnd sram_cell
X255_3 b255 b_bar255 wl3 vdd gnd sram_cell
X255_2 b255 b_bar255 wl2 vdd gnd sram_cell
X255_1 b255 b_bar255 wl1 vdd gnd sram_cell
X255_0 b255 b_bar255 wl0 vdd gnd sram_cell
X254_255 b254 b_bar254 wl255 vdd gnd sram_cell
X254_254 b254 b_bar254 wl254 vdd gnd sram_cell
X254_253 b254 b_bar254 wl253 vdd gnd sram_cell
X254_252 b254 b_bar254 wl252 vdd gnd sram_cell
X254_251 b254 b_bar254 wl251 vdd gnd sram_cell
X254_250 b254 b_bar254 wl250 vdd gnd sram_cell
X254_249 b254 b_bar254 wl249 vdd gnd sram_cell
X254_248 b254 b_bar254 wl248 vdd gnd sram_cell
X254_247 b254 b_bar254 wl247 vdd gnd sram_cell
X254_246 b254 b_bar254 wl246 vdd gnd sram_cell
X254_245 b254 b_bar254 wl245 vdd gnd sram_cell
X254_244 b254 b_bar254 wl244 vdd gnd sram_cell
X254_243 b254 b_bar254 wl243 vdd gnd sram_cell
X254_242 b254 b_bar254 wl242 vdd gnd sram_cell
X254_241 b254 b_bar254 wl241 vdd gnd sram_cell
X254_240 b254 b_bar254 wl240 vdd gnd sram_cell
X254_239 b254 b_bar254 wl239 vdd gnd sram_cell
X254_238 b254 b_bar254 wl238 vdd gnd sram_cell
X254_237 b254 b_bar254 wl237 vdd gnd sram_cell
X254_236 b254 b_bar254 wl236 vdd gnd sram_cell
X254_235 b254 b_bar254 wl235 vdd gnd sram_cell
X254_234 b254 b_bar254 wl234 vdd gnd sram_cell
X254_233 b254 b_bar254 wl233 vdd gnd sram_cell
X254_232 b254 b_bar254 wl232 vdd gnd sram_cell
X254_231 b254 b_bar254 wl231 vdd gnd sram_cell
X254_230 b254 b_bar254 wl230 vdd gnd sram_cell
X254_229 b254 b_bar254 wl229 vdd gnd sram_cell
X254_228 b254 b_bar254 wl228 vdd gnd sram_cell
X254_227 b254 b_bar254 wl227 vdd gnd sram_cell
X254_226 b254 b_bar254 wl226 vdd gnd sram_cell
X254_225 b254 b_bar254 wl225 vdd gnd sram_cell
X254_224 b254 b_bar254 wl224 vdd gnd sram_cell
X254_223 b254 b_bar254 wl223 vdd gnd sram_cell
X254_222 b254 b_bar254 wl222 vdd gnd sram_cell
X254_221 b254 b_bar254 wl221 vdd gnd sram_cell
X254_220 b254 b_bar254 wl220 vdd gnd sram_cell
X254_219 b254 b_bar254 wl219 vdd gnd sram_cell
X254_218 b254 b_bar254 wl218 vdd gnd sram_cell
X254_217 b254 b_bar254 wl217 vdd gnd sram_cell
X254_216 b254 b_bar254 wl216 vdd gnd sram_cell
X254_215 b254 b_bar254 wl215 vdd gnd sram_cell
X254_214 b254 b_bar254 wl214 vdd gnd sram_cell
X254_213 b254 b_bar254 wl213 vdd gnd sram_cell
X254_212 b254 b_bar254 wl212 vdd gnd sram_cell
X254_211 b254 b_bar254 wl211 vdd gnd sram_cell
X254_210 b254 b_bar254 wl210 vdd gnd sram_cell
X254_209 b254 b_bar254 wl209 vdd gnd sram_cell
X254_208 b254 b_bar254 wl208 vdd gnd sram_cell
X254_207 b254 b_bar254 wl207 vdd gnd sram_cell
X254_206 b254 b_bar254 wl206 vdd gnd sram_cell
X254_205 b254 b_bar254 wl205 vdd gnd sram_cell
X254_204 b254 b_bar254 wl204 vdd gnd sram_cell
X254_203 b254 b_bar254 wl203 vdd gnd sram_cell
X254_202 b254 b_bar254 wl202 vdd gnd sram_cell
X254_201 b254 b_bar254 wl201 vdd gnd sram_cell
X254_200 b254 b_bar254 wl200 vdd gnd sram_cell
X254_199 b254 b_bar254 wl199 vdd gnd sram_cell
X254_198 b254 b_bar254 wl198 vdd gnd sram_cell
X254_197 b254 b_bar254 wl197 vdd gnd sram_cell
X254_196 b254 b_bar254 wl196 vdd gnd sram_cell
X254_195 b254 b_bar254 wl195 vdd gnd sram_cell
X254_194 b254 b_bar254 wl194 vdd gnd sram_cell
X254_193 b254 b_bar254 wl193 vdd gnd sram_cell
X254_192 b254 b_bar254 wl192 vdd gnd sram_cell
X254_191 b254 b_bar254 wl191 vdd gnd sram_cell
X254_190 b254 b_bar254 wl190 vdd gnd sram_cell
X254_189 b254 b_bar254 wl189 vdd gnd sram_cell
X254_188 b254 b_bar254 wl188 vdd gnd sram_cell
X254_187 b254 b_bar254 wl187 vdd gnd sram_cell
X254_186 b254 b_bar254 wl186 vdd gnd sram_cell
X254_185 b254 b_bar254 wl185 vdd gnd sram_cell
X254_184 b254 b_bar254 wl184 vdd gnd sram_cell
X254_183 b254 b_bar254 wl183 vdd gnd sram_cell
X254_182 b254 b_bar254 wl182 vdd gnd sram_cell
X254_181 b254 b_bar254 wl181 vdd gnd sram_cell
X254_180 b254 b_bar254 wl180 vdd gnd sram_cell
X254_179 b254 b_bar254 wl179 vdd gnd sram_cell
X254_178 b254 b_bar254 wl178 vdd gnd sram_cell
X254_177 b254 b_bar254 wl177 vdd gnd sram_cell
X254_176 b254 b_bar254 wl176 vdd gnd sram_cell
X254_175 b254 b_bar254 wl175 vdd gnd sram_cell
X254_174 b254 b_bar254 wl174 vdd gnd sram_cell
X254_173 b254 b_bar254 wl173 vdd gnd sram_cell
X254_172 b254 b_bar254 wl172 vdd gnd sram_cell
X254_171 b254 b_bar254 wl171 vdd gnd sram_cell
X254_170 b254 b_bar254 wl170 vdd gnd sram_cell
