* 180nm write driver and precharge

.INCLUDE ./gates.txt

* define WD subcircuit - col w d dbar b bbar vdd gnd
.subckt WD col_local w_local d_local dbar_local b_local bbar_local vdd_local gnd_local
X18 col18 w d18 d_bar18 b18 b_bar18 vdd gnd WD
X17 col17 w d17 d_bar17 b17 b_bar17 vdd gnd WD
X16 col16 w d16 d_bar16 b16 b_bar16 vdd gnd WD
X15 col15 w d15 d_bar15 b15 b_bar15 vdd gnd WD
X14 col14 w d14 d_bar14 b14 b_bar14 vdd gnd WD
X13 col13 w d13 d_bar13 b13 b_bar13 vdd gnd WD
X12 col12 w d12 d_bar12 b12 b_bar12 vdd gnd WD
X11 col11 w d11 d_bar11 b11 b_bar11 vdd gnd WD
X10 col10 w d10 d_bar10 b10 b_bar10 vdd gnd WD
X9 col9 w d9 d_bar9 b9 b_bar9 vdd gnd WD
X8 col8 w d8 d_bar8 b8 b_bar8 vdd gnd WD
X7 col7 w d7 d_bar7 b7 b_bar7 vdd gnd WD
X6 col6 w d6 d_bar6 b6 b_bar6 vdd gnd WD
X5 col5 w d5 d_bar5 b5 b_bar5 vdd gnd WD
X4 col4 w d4 d_bar4 b4 b_bar4 vdd gnd WD
X3 col3 w d3 d_bar3 b3 b_bar3 vdd gnd WD
X2 col2 w d2 d_bar2 b2 b_bar2 vdd gnd WD
X1 col1 w d1 d_bar1 b1 b_bar1 vdd gnd WD
X0 col0 w d0 d_bar0 b0 b_bar0 vdd gnd WD

.ends WD_array

* define PC array subcircuit - pc b bbar vdd gnd
.subckt PC_array pc b255 b254 b253 b252 b251 b250 b249 b248 b247 b246 b245 b244 b243 b242 b241 b240 b239 b238 b237 b236 b235 b234 b233 b232 b231 b230 b229 b228 b227 b226 b225 b224 b223 b222 b221 b220 b219 b218 b217 b216 b215 b214 b213 b212 b211 b210 b209 b208 b207 b206 b205 b204 b203 b202 b201 b200 b199 b198 b197 b196 b195 b194 b193 b192 b191 b190 b189 b188 b187 b186 b185 b184 b183 b182 b181 b180 b179 b178 b177 b176 b175 b174 b173 b172 b171 b170 b169 b168 b167 b166 b165 b164 b163 b162 b161 b160 b159 b158 b157 b156 b155 b154 b153 b152 b151 b150 b149 b148 b147 b146 b145 b144 b143 b142 b141 b140 b139 b138 b137 b136 b135 b134 b133 b132 b131 b130 b129 b128 b127 b126 b125 b124 b123 b122 b121 b120 b119 b118 b117 b116 b115 b114 b113 b112 b111 b110 b109 b108 b107 b106 b105 b104 b103 b102 b101 b100 b99 b98 b97 b96 b95 b94 b93 b92 b91 b90 b89 b88 b87 b86 b85 b84 b83 b82 b81 b80 b79 b78 b77 b76 b75 b74 b73 b72 b71 b70 b69 b68 b67 b66 b65 b64 b63 b62 b61 b60 b59 b58 b57 b56 b55 b54 b53 b52 b51 b50 b49 b48 b47 b46 b45 b44 b43 b42 b41 b40 b39 b38 b37 b36 b35 b34 b33 b32 b31 b30 b29 b28 b27 b26 b25 b24 b23 b22 b21 b20 b19 b18 b17 b16 b15 b14 b13 b12 b11 b10 b9 b8 b7 b6 b5 b4 b3 b2 b1 b0 b_bar255 b_bar254 b_bar253 b_bar252 b_bar251 b_bar250 b_bar249 b_bar248 b_bar247 b_bar246 b_bar245 b_bar244 b_bar243 b_bar242 b_bar241 b_bar240 b_bar239 b_bar238 b_bar237 b_bar236 b_bar235 b_bar234 b_bar233 b_bar232 b_bar231 b_bar230 b_bar229 b_bar228 b_bar227 b_bar226 b_bar225 b_bar224 b_bar223 b_bar222 b_bar221 b_bar220 b_bar219 b_bar218 b_bar217 b_bar216 b_bar215 b_bar214 b_bar213 b_bar212 b_bar211 b_bar210 b_bar209 b_bar208 b_bar207 b_bar206 b_bar205 b_bar204 b_bar203 b_bar202 b_bar201 b_bar200 b_bar199 b_bar198 b_bar197 b_bar196 b_bar195 b_bar194 b_bar193 b_bar192 b_bar191 b_bar190 b_bar189 b_bar188 b_bar187 b_bar186 b_bar185 b_bar184 b_bar183 b_bar182 b_bar181 b_bar180 b_bar179 b_bar178 b_bar177 b_bar176 b_bar175 b_bar174 b_bar173 b_bar172 b_bar171 b_bar170 b_bar169 b_bar168 b_bar167 b_bar166 b_bar165 b_bar164 b_bar163 b_bar162 b_bar161 b_bar160 b_bar159 b_bar158 b_bar157 b_bar156 b_bar155 b_bar154 b_bar153 b_bar152 b_bar151 b_bar150 b_bar149 b_bar148 b_bar147 b_bar146 b_bar145 b_bar144 b_bar143 b_bar142 b_bar141 b_bar140 b_bar139 b_bar138 b_bar137 b_bar136 b_bar135 b_bar134 b_bar133 b_bar132 b_bar131 b_bar130 b_bar129 b_bar128 b_bar127 b_bar126 b_bar125 b_bar124 b_bar123 b_bar122 b_bar121 b_bar120 b_bar119 b_bar118 b_bar117 b_bar116 b_bar115 b_bar114 b_bar113 b_bar112 b_bar111 b_bar110 b_bar109 b_bar108 b_bar107 b_bar106 b_bar105 b_bar104 b_bar103 b_bar102 b_bar101 b_bar100 b_bar99 b_bar98 b_bar97 b_bar96 b_bar95 b_bar94 b_bar93 b_bar92 b_bar91 b_bar90 b_bar89 b_bar88 b_bar87 b_bar86 b_bar85 b_bar84 b_bar83 b_bar82 b_bar81 b_bar80 b_bar79 b_bar78 b_bar77 b_bar76 b_bar75 b_bar74 b_bar73 b_bar72 b_bar71 b_bar70 b_bar69 b_bar68 b_bar67 b_bar66 b_bar65 b_bar64 b_bar63 b_bar62 b_bar61 b_bar60 b_bar59 b_bar58 b_bar57 b_bar56 b_bar55 b_bar54 b_bar53 b_bar52 b_bar51 b_bar50 b_bar49 b_bar48 b_bar47 b_bar46 b_bar45 b_bar44 b_bar43 b_bar42 b_bar41 b_bar40 b_bar39 b_bar38 b_bar37 b_bar36 b_bar35 b_bar34 b_bar33 b_bar32 b_bar31 b_bar30 b_bar29 b_bar28 b_bar27 b_bar26 b_bar25 b_bar24 b_bar23 b_bar22 b_bar21 b_bar20 b_bar19 b_bar18 b_bar17 b_bar16 b_bar15 b_bar14 b_bar13 b_bar12 b_bar11 b_bar10 b_bar9 b_bar8 b_bar7 b_bar6 b_bar5 b_bar4 b_bar3 b_bar2 b_bar1 b_bar0 vdd gnd

X255 pc b255 b_bar255 vdd gnd PC
X254 pc b254 b_bar254 vdd gnd PC
X253 pc b253 b_bar253 vdd gnd PC
X252 pc b252 b_bar252 vdd gnd PC
X251 pc b251 b_bar251 vdd gnd PC
X250 pc b250 b_bar250 vdd gnd PC
X249 pc b249 b_bar249 vdd gnd PC
X248 pc b248 b_bar248 vdd gnd PC
X247 pc b247 b_bar247 vdd gnd PC
X246 pc b246 b_bar246 vdd gnd PC
X245 pc b245 b_bar245 vdd gnd PC
X244 pc b244 b_bar244 vdd gnd PC
X243 pc b243 b_bar243 vdd gnd PC
X242 pc b242 b_bar242 vdd gnd PC
X241 pc b241 b_bar241 vdd gnd PC
X240 pc b240 b_bar240 vdd gnd PC
X239 pc b239 b_bar239 vdd gnd PC
X238 pc b238 b_bar238 vdd gnd PC
X237 pc b237 b_bar237 vdd gnd PC
X236 pc b236 b_bar236 vdd gnd PC
X235 pc b235 b_bar235 vdd gnd PC
X234 pc b234 b_bar234 vdd gnd PC
X233 pc b233 b_bar233 vdd gnd PC
X232 pc b232 b_bar232 vdd gnd PC
X231 pc b231 b_bar231 vdd gnd PC
X230 pc b230 b_bar230 vdd gnd PC
X229 pc b229 b_bar229 vdd gnd PC
X228 pc b228 b_bar228 vdd gnd PC
X227 pc b227 b_bar227 vdd gnd PC
X226 pc b226 b_bar226 vdd gnd PC
X225 pc b225 b_bar225 vdd gnd PC
X224 pc b224 b_bar224 vdd gnd PC
X223 pc b223 b_bar223 vdd gnd PC
X222 pc b222 b_bar222 vdd gnd PC
X221 pc b221 b_bar221 vdd gnd PC
X220 pc b220 b_bar220 vdd gnd PC
X219 pc b219 b_bar219 vdd gnd PC
X218 pc b218 b_bar218 vdd gnd PC
X217 pc b217 b_bar217 vdd gnd PC
X216 pc b216 b_bar216 vdd gnd PC
X215 pc b215 b_bar215 vdd gnd PC
X214 pc b214 b_bar214 vdd gnd PC
X213 pc b213 b_bar213 vdd gnd PC
X212 pc b212 b_bar212 vdd gnd PC
X211 pc b211 b_bar211 vdd gnd PC
X210 pc b210 b_bar210 vdd gnd PC
X209 pc b209 b_bar209 vdd gnd PC
X208 pc b208 b_bar208 vdd gnd PC
X207 pc b207 b_bar207 vdd gnd PC
X206 pc b206 b_bar206 vdd gnd PC
X205 pc b205 b_bar205 vdd gnd PC
X204 pc b204 b_bar204 vdd gnd PC
X203 pc b203 b_bar203 vdd gnd PC
X202 pc b202 b_bar202 vdd gnd PC
X201 pc b201 b_bar201 vdd gnd PC
X200 pc b200 b_bar200 vdd gnd PC
X199 pc b199 b_bar199 vdd gnd PC
X198 pc b198 b_bar198 vdd gnd PC
X197 pc b197 b_bar197 vdd gnd PC
X196 pc b196 b_bar196 vdd gnd PC
X195 pc b195 b_bar195 vdd gnd PC
X194 pc b194 b_bar194 vdd gnd PC
X193 pc b193 b_bar193 vdd gnd PC
X192 pc b192 b_bar192 vdd gnd PC
X191 pc b191 b_bar191 vdd gnd PC
X190 pc b190 b_bar190 vdd gnd PC
X189 pc b189 b_bar189 vdd gnd PC
X188 pc b188 b_bar188 vdd gnd PC
X187 pc b187 b_bar187 vdd gnd PC
X186 pc b186 b_bar186 vdd gnd PC
X185 pc b185 b_bar185 vdd gnd PC
X184 pc b184 b_bar184 vdd gnd PC
X183 pc b183 b_bar183 vdd gnd PC
X182 pc b182 b_bar182 vdd gnd PC
X181 pc b181 b_bar181 vdd gnd PC
X180 pc b180 b_bar180 vdd gnd PC
X179 pc b179 b_bar179 vdd gnd PC
X178 pc b178 b_bar178 vdd gnd PC
X177 pc b177 b_bar177 vdd gnd PC
X176 pc b176 b_bar176 vdd gnd PC
X175 pc b175 b_bar175 vdd gnd PC
X174 pc b174 b_bar174 vdd gnd PC
X173 pc b173 b_bar173 vdd gnd PC
X172 pc b172 b_bar172 vdd gnd PC
X171 pc b171 b_bar171 vdd gnd PC
X170 pc b170 b_bar170 vdd gnd PC
X169 pc b169 b_bar169 vdd gnd PC
X168 pc b168 b_bar168 vdd gnd PC
X167 pc b167 b_bar167 vdd gnd PC
X166 pc b166 b_bar166 vdd gnd PC
X165 pc b165 b_bar165 vdd gnd PC
X164 pc b164 b_bar164 vdd gnd PC
X163 pc b163 b_bar163 vdd gnd PC
X162 pc b162 b_bar162 vdd gnd PC
X161 pc b161 b_bar161 vdd gnd PC
X160 pc b160 b_bar160 vdd gnd PC
X159 pc b159 b_bar159 vdd gnd PC
X158 pc b158 b_bar158 vdd gnd PC
X157 pc b157 b_bar157 vdd gnd PC
X156 pc b156 b_bar156 vdd gnd PC
X155 pc b155 b_bar155 vdd gnd PC
X154 pc b154 b_bar154 vdd gnd PC
X153 pc b153 b_bar153 vdd gnd PC
X152 pc b152 b_bar152 vdd gnd PC
X151 pc b151 b_bar151 vdd gnd PC
X150 pc b150 b_bar150 vdd gnd PC
X149 pc b149 b_bar149 vdd gnd PC
X148 pc b148 b_bar148 vdd gnd PC
X147 pc b147 b_bar147 vdd gnd PC
X146 pc b146 b_bar146 vdd gnd PC
X145 pc b145 b_bar145 vdd gnd PC
X144 pc b144 b_bar144 vdd gnd PC
X143 pc b143 b_bar143 vdd gnd PC
X142 pc b142 b_bar142 vdd gnd PC
X141 pc b141 b_bar141 vdd gnd PC
X140 pc b140 b_bar140 vdd gnd PC
X139 pc b139 b_bar139 vdd gnd PC
X138 pc b138 b_bar138 vdd gnd PC
X137 pc b137 b_bar137 vdd gnd PC
X136 pc b136 b_bar136 vdd gnd PC
X135 pc b135 b_bar135 vdd gnd PC
X134 pc b134 b_bar134 vdd gnd PC
X133 pc b133 b_bar133 vdd gnd PC
X132 pc b132 b_bar132 vdd gnd PC
X131 pc b131 b_bar131 vdd gnd PC
X130 pc b130 b_bar130 vdd gnd PC
X129 pc b129 b_bar129 vdd gnd PC
X128 pc b128 b_bar128 vdd gnd PC
X127 pc b127 b_bar127 vdd gnd PC
X126 pc b126 b_bar126 vdd gnd PC
X125 pc b125 b_bar125 vdd gnd PC
X124 pc b124 b_bar124 vdd gnd PC
X123 pc b123 b_bar123 vdd gnd PC
X122 pc b122 b_bar122 vdd gnd PC
X121 pc b121 b_bar121 vdd gnd PC
X120 pc b120 b_bar120 vdd gnd PC
X119 pc b119 b_bar119 vdd gnd PC
X118 pc b118 b_bar118 vdd gnd PC
X117 pc b117 b_bar117 vdd gnd PC
X116 pc b116 b_bar116 vdd gnd PC
X115 pc b115 b_bar115 vdd gnd PC
X114 pc b114 b_bar114 vdd gnd PC
X113 pc b113 b_bar113 vdd gnd PC
X112 pc b112 b_bar112 vdd gnd PC
X111 pc b111 b_bar111 vdd gnd PC
X110 pc b110 b_bar110 vdd gnd PC
X109 pc b109 b_bar109 vdd gnd PC
X108 pc b108 b_bar108 vdd gnd PC
X107 pc b107 b_bar107 vdd gnd PC
X106 pc b106 b_bar106 vdd gnd PC
X105 pc b105 b_bar105 vdd gnd PC
X104 pc b104 b_bar104 vdd gnd PC
X103 pc b103 b_bar103 vdd gnd PC
X102 pc b102 b_bar102 vdd gnd PC
X101 pc b101 b_bar101 vdd gnd PC
X100 pc b100 b_bar100 vdd gnd PC
X99 pc b99 b_bar99 vdd gnd PC
X98 pc b98 b_bar98 vdd gnd PC
X97 pc b97 b_bar97 vdd gnd PC
X96 pc b96 b_bar96 vdd gnd PC
X95 pc b95 b_bar95 vdd gnd PC
X94 pc b94 b_bar94 vdd gnd PC
X93 pc b93 b_bar93 vdd gnd PC
X92 pc b92 b_bar92 vdd gnd PC
X91 pc b91 b_bar91 vdd gnd PC
X90 pc b90 b_bar90 vdd gnd PC
X89 pc b89 b_bar89 vdd gnd PC
X88 pc b88 b_bar88 vdd gnd PC
X87 pc b87 b_bar87 vdd gnd PC
X86 pc b86 b_bar86 vdd gnd PC
X85 pc b85 b_bar85 vdd gnd PC
X84 pc b84 b_bar84 vdd gnd PC
X83 pc b83 b_bar83 vdd gnd PC
X82 pc b82 b_bar82 vdd gnd PC
X81 pc b81 b_bar81 vdd gnd PC
X80 pc b80 b_bar80 vdd gnd PC
X79 pc b79 b_bar79 vdd gnd PC
X78 pc b78 b_bar78 vdd gnd PC
X77 pc b77 b_bar77 vdd gnd PC
X76 pc b76 b_bar76 vdd gnd PC
X75 pc b75 b_bar75 vdd gnd PC
X74 pc b74 b_bar74 vdd gnd PC
X73 pc b73 b_bar73 vdd gnd PC
X72 pc b72 b_bar72 vdd gnd PC
X71 pc b71 b_bar71 vdd gnd PC
X70 pc b70 b_bar70 vdd gnd PC
X69 pc b69 b_bar69 vdd gnd PC
X68 pc b68 b_bar68 vdd gnd PC
X67 pc b67 b_bar67 vdd gnd PC
X66 pc b66 b_bar66 vdd gnd PC
X65 pc b65 b_bar65 vdd gnd PC
X64 pc b64 b_bar64 vdd gnd PC
X63 pc b63 b_bar63 vdd gnd PC
X62 pc b62 b_bar62 vdd gnd PC
X61 pc b61 b_bar61 vdd gnd PC
X60 pc b60 b_bar60 vdd gnd PC
X59 pc b59 b_bar59 vdd gnd PC
X58 pc b58 b_bar58 vdd gnd PC
X57 pc b57 b_bar57 vdd gnd PC
X56 pc b56 b_bar56 vdd gnd PC
X55 pc b55 b_bar55 vdd gnd PC
X54 pc b54 b_bar54 vdd gnd PC
X53 pc b53 b_bar53 vdd gnd PC
X52 pc b52 b_bar52 vdd gnd PC
X51 pc b51 b_bar51 vdd gnd PC
X50 pc b50 b_bar50 vdd gnd PC
X49 pc b49 b_bar49 vdd gnd PC
X48 pc b48 b_bar48 vdd gnd PC
X47 pc b47 b_bar47 vdd gnd PC
X46 pc b46 b_bar46 vdd gnd PC
X45 pc b45 b_bar45 vdd gnd PC
X44 pc b44 b_bar44 vdd gnd PC
X43 pc b43 b_bar43 vdd gnd PC
X42 pc b42 b_bar42 vdd gnd PC
X41 pc b41 b_bar41 vdd gnd PC
X40 pc b40 b_bar40 vdd gnd PC
X39 pc b39 b_bar39 vdd gnd PC
X38 pc b38 b_bar38 vdd gnd PC
X37 pc b37 b_bar37 vdd gnd PC
X36 pc b36 b_bar36 vdd gnd PC
X35 pc b35 b_bar35 vdd gnd PC
X34 pc b34 b_bar34 vdd gnd PC
X33 pc b33 b_bar33 vdd gnd PC
X32 pc b32 b_bar32 vdd gnd PC
X31 pc b31 b_bar31 vdd gnd PC
X30 pc b30 b_bar30 vdd gnd PC
X29 pc b29 b_bar29 vdd gnd PC
X28 pc b28 b_bar28 vdd gnd PC
X27 pc b27 b_bar27 vdd gnd PC
X26 pc b26 b_bar26 vdd gnd PC
X25 pc b25 b_bar25 vdd gnd PC
X24 pc b24 b_bar24 vdd gnd PC
X23 pc b23 b_bar23 vdd gnd PC
X22 pc b22 b_bar22 vdd gnd PC
X21 pc b21 b_bar21 vdd gnd PC
X20 pc b20 b_bar20 vdd gnd PC
X19 pc b19 b_bar19 vdd gnd PC
X18 pc b18 b_bar18 vdd gnd PC
X17 pc b17 b_bar17 vdd gnd PC
X16 pc b16 b_bar16 vdd gnd PC
X15 pc b15 b_bar15 vdd gnd PC
X14 pc b14 b_bar14 vdd gnd PC
X13 pc b13 b_bar13 vdd gnd PC
X12 pc b12 b_bar12 vdd gnd PC
X11 pc b11 b_bar11 vdd gnd PC
X10 pc b10 b_bar10 vdd gnd PC
X9 pc b9 b_bar9 vdd gnd PC
X8 pc b8 b_bar8 vdd gnd PC
X7 pc b7 b_bar7 vdd gnd PC
X6 pc b6 b_bar6 vdd gnd PC
X5 pc b5 b_bar5 vdd gnd PC
X4 pc b4 b_bar4 vdd gnd PC
X3 pc b3 b_bar3 vdd gnd PC
X2 pc b2 b_bar2 vdd gnd PC
X1 pc b1 b_bar1 vdd gnd PC
X0 pc b0 b_bar0 vdd gnd PC

.ends PC_array

